DIA DE LA MADRE 2026 - DESGLOSE POR TITULO
PAEC unico - SII al 14/09/2026 - 61 sucursales - 5.101 unidades
ROTULAR LA MERCADERIA COMO "DIA DE LA MADRE"

Titulos en el mismo orden que el CSV de carga.
Sucursales en orden alfabetico dentro de cada titulo.

========================================================================
 1. CASA ABANDONADA, LA                                     100 u
    ISBN 9789500217446   ID 743064   grupo A   en 27 sucursales
========================================================================
       1  ABASTO
       5  ALTO COMAHUE
       3  ALTO PALERMO
       9  ATENEO GRAND SPLENDID
       3  ATENEO TUCUMAN
       2  BAHIA BLANCA SHOPPING
       2  BARILOCHE
       3  BORGES
       2  COMODORO RIVADAVIA
       9  JUJUY
       2  MAR DEL PLATA LOS GALLEGOS
       2  PALMAS DEL PILAR
       3  PARANA
       4  PASEO ALCORTA
       1  PATIO BULLRICH
       5  PATIO OLMOS
       4  PLAZA OESTE
       1  QUILMES CENTRO
       2  REMEROS (NORDELTA)
       3  RIO CUARTO
       7  SALTA CENTRO
       5  SAN JUSTO
       1  SAN MIGUEL
       8  SANTA FE Ribera Shopping
       3  SOLAR DE LA ABADIA
       6  TUCUMAN PORTAL
       4  VILLA URQUIZA

========================================================================
 2. AMANTES DE BUENOS AIRES                                 270 u
    ISBN 9789500211598   ID 682010   grupo A   en 49 sucursales
========================================================================
       6  ABASTO
       6  AEROPARQUE
       9  ALTO COMAHUE
       5  ALTO NOA SHOPPING - SALTA
       7  ALTO ROSARIO
       1  ATENEO FLORIDA 340
       7  ATENEO FLORIDA 632
      11  ATENEO GRAND SPLENDID
       7  ATENEO JURAMENTO
       8  ATENEO ROSARIO
       6  ATENEO TUCUMAN
       6  AVELLANEDA
       1  BAHIA BLANCA SHOPPING
       9  BARILOCHE
       8  BORGES
       5  CALLE 12
       6  COMODORO RIVADAVIA
       8  CORRIENTES SHOPPING
       3  DOT BAIRES SHOPPING
       2  EZEIZA
       4  FLORES
       5  JUJUY
       8  LA PLATA
       6  LOMAS DE ZAMORA
       1  MAR DEL PLATA LOS GALLEGOS
       7  MAR DEL PLATA PASEO ALDREY
       3  MENDOZA CENTRO
       7  MENDOZA PALMARES
       4  MENDOZA SHOPPING
       6  NEUQUEN PORTAL PATAGONIA
       8  NUEVO CENTRO SHOPPING
       2  PALERMO PORTAL
       8  PALMAS DEL PILAR
       4  PARANA
       2  PATIO BULLRICH
       6  PATIO OLMOS
       8  PLAZA OESTE
       5  QUILMES CENTRO
       6  REMEROS (NORDELTA)
       7  RESISTENCIA
       5  RIO CUARTO
       8  SAN JUSTO
       1  SAN LUIS
       9  SANTA FE Ribera Shopping
       3  TORTUGAS OPEN MALL
       1  TRELEW
       7  TUCUMAN PORTAL
       1  UNICENTER
       7  USHUAIA

========================================================================
 3. SEÑORA DE LAS INDIAS 2da. Edición                       330 u
    ISBN 9789500216203   ID 728655   grupo A   en 54 sucursales
========================================================================
       7  ABASTO
       7  AEROPARQUE
       7  ALTO COMAHUE
       8  ALTO NOA SHOPPING - SALTA
       9  ALTO PALERMO
       8  ALTO ROSARIO
       4  ATENEO CORDOBA CENTRO
       7  ATENEO FLORIDA 340
       8  ATENEO FLORIDA 632
      17  ATENEO GRAND SPLENDID
       7  ATENEO JURAMENTO
       1  ATENEO ROSARIO
       6  AVELLANEDA
       2  BAHIA BLANCA SHOPPING
       8  BARILOCHE
       8  BORGES
       2  CABALLITO
       7  CALLE 12
       7  COMODORO RIVADAVIA
       6  CORRIENTES SHOPPING
       3  EZEIZA
       8  FLORES
       4  JUJUY
       6  LA PLATA
       6  LOMAS DE ZAMORA
       5  MAR DEL PLATA LOS GALLEGOS
       3  MAR DEL PLATA M. BENDU
       9  MAR DEL PLATA PASEO ALDREY
       5  MENDOZA CENTRO
       6  MENDOZA PALMARES
       5  MENDOZA SHOPPING
       6  NEUQUEN PORTAL PATAGONIA
       8  NUEVO CENTRO SHOPPING
       2  PALERMO PORTAL
       8  PALMAS DEL PILAR
       7  PARANA
       5  PASEO ALCORTA
       2  PATIO BULLRICH
       6  PATIO OLMOS
       5  PLAZA OESTE
       8  QUILMES CENTRO
       8  REMEROS (NORDELTA)
       9  RESISTENCIA
       7  RIO CUARTO
       5  ROSARIO PORTAL
       8  SALTA CENTRO
       1  SAN LUIS
       8  SANTA FE Ribera Shopping
       5  SOLAR DE LA ABADIA
       4  TORTUGAS OPEN MALL
       1  TRELEW
       8  TUCUMAN PORTAL
      10  UNICENTER
       3  VILLA URQUIZA

========================================================================
 4. MEDIANOCHE DEL ALMA, LA                                 220 u
    ISBN 9789500216784   ID 735112   grupo A   en 46 sucursales
========================================================================
       4  AEROPARQUE
       3  ALTO COMAHUE
       5  ALTO NOA SHOPPING - SALTA
       4  ALTO PALERMO
       5  ALTO ROSARIO
       6  ATENEO FLORIDA 340
       5  ATENEO FLORIDA 632
      15  ATENEO GRAND SPLENDID
       7  ATENEO JURAMENTO
       2  ATENEO ROSARIO
       3  ATENEO TUCUMAN
       2  AVELLANEDA
       5  BORGES
       5  CABALLITO
       7  CALLE 12
       6  COMODORO RIVADAVIA
       5  CORRIENTES SHOPPING
       4  FLORES
       1  JUJUY
       4  LOMAS DE ZAMORA
       4  MAR DEL PLATA LOS GALLEGOS
       6  MAR DEL PLATA PASEO ALDREY
       1  MENDOZA CENTRO
       5  MENDOZA PALMARES
       7  MENDOZA SHOPPING
       6  NEUQUEN PORTAL PATAGONIA
       5  NUEVO CENTRO SHOPPING
       1  PALERMO PORTAL
       5  PALMAS DEL PILAR
       2  PARANA
       7  PASEO ALCORTA
       3  PATIO OLMOS
       6  PLAZA OESTE
       6  QUILMES CENTRO
       4  REMEROS (NORDELTA)
